Time,Altitude,Velocity,Acceleration,State
17.5549578666687,-1.3616150000000289,2.075232500000368,0.10368571947290942,RocketState.FREEFALL
17.655022859573364,-1.6109710000000632,1.2467800000001716,0.09176772925249357,RocketState.FREEFALL
17.755080461502075,-1.6372190000000728,0.557770000000346,0.09149334351176057,RocketState.LANDED
17.855124950408936,-1.6076900000000478,0.5659725000001004,0.103613667043302,RocketState.LANDED
80.31502485275269,-1.6634670000000824,-0.4101249999999368,0.10349997786797072,RocketState.LANDED
80.4152557849884,-1.5519130000000132,-0.47574499999967657,0.10380865098811862,RocketState.LANDED
80.51540112495422,-1.6339380000000574,-1.0991350000000466,0.10371104996502245,RocketState.LANDED
80.6154375076294,-1.8307979999999588,-1.804549999999665,0.1038412456130677,RocketState.LANDED
80.71547293663025,-1.4961360000000923,-0.3363025000001585,0.11590659354052475,RocketState.LANDED
80.81552863121033,-1.4961360000000923,-0.410125000000221,0.11580680229843951,RocketState.LANDED
80.91556644439697,-1.3288050000001022,0.08202499999981683,0.11582203773050477,RocketState.LANDED
81.01561832427979,-1.3583340000001272,0.6315924999998401,0.11589115207382235,RocketState.LANDED
81.11567163467407,-1.5814420000000382,0.1394425000000865,0.11612172736703055,RocketState.LANDED
81.21570754051208,-1.473169000000098,0.33630249999987427,0.11602108641729132,RocketState.LANDED
81.31574320793152,-1.4469210000000885,0.5413649999999848,0.11625368941854416,RocketState.LANDED
81.4157772064209,-1.502698000000123,0.12303749999972524,0.11591535554285334,RocketState.LANDED
81.51584243774414,-1.335367000000133,0.7464274999998111,0.10399083279486203,RocketState.LANDED
81.61590576171875,-1.1385070000001178,1.7307274999996025,0.10379472781846762,RocketState.LANDED
81.71595191955566,-1.1647550000001274,0.8284524999999121,0.10367802618116673,RocketState.LANDED
81.81606388092041,-1.1385070000000042,0.8940725000002203,0.09184205765739249,RocketState.LANDED
81.91627144813538,-1.2205320000000484,0.2706825000001345,0.09169959025618114,RocketState.LANDED
82.01673102378845,-0.941646999999989,1.0417175000003454,0.10367588723068173,RocketState.LANDED
82.11700129508972,-0.8300930000000335,1.8783725000000118,0.10354474024274263,RocketState.LANDED
82.21728897094727,-0.9678949999999986,1.2631850000002487,0.09170892554669947,RocketState.LANDED
82.31732726097107,-0.9941430000000082,1.1319450000002007,0.0916772149948887,RocketState.LANDED
82.41736125946045,-1.1319449999999733,0.9268825000003744,0.09174851589082819,RocketState.LANDED
82.51739430427551,-1.187722000000008,0.3691125000003126,0.10387154468582367,RocketState.LANDED
82.61745119094849,-1.2434990000000425,-0.26247999999981175,0.1038510909470853,RocketState.LANDED
82.71750211715698,-1.3550530000001118,-0.4757449999999608,0.10414107044950838,RocketState.LANDED
82.81756901741028,-1.187722000000008,-0.12303750000000946,0.11606230555831609,RocketState.LANDED
82.91762948036194,-1.3288050000001022,-0.2706825000001345,0.10433992440739323,RocketState.LANDED
83.01768732070923,-1.3288049999999885,-0.9678949999999986,0.10413776868684324,RocketState.LANDED
83.11774826049805,-1.3025570000000926,-1.1811600000001476,0.10420150448959875,RocketState.LANDED
83.21781373023987,-1.4698880000000827,-1.2549825000002102,0.11595022730953057,RocketState.LANDED
83.31788158416748,-1.5551940000000286,-1.402627500000051,0.11583577749946998,RocketState.LANDED
83.41793298721313,-1.4173920000001772,-0.7136175000005096,0.1038288333448923,RocketState.LANDED
83.51818346977234,-1.4469210000000885,-0.6479975000002014,0.10391578814191074,RocketState.LANDED
83.61839556694031,-1.364896000000158,-0.3034925000002886,0.0922820111809741,RocketState.LANDED
83.71883797645569,-1.5617560000000594,-0.5167574999998692,0.09222448467857264,RocketState.LANDED
83.81957149505615,-1.5617560000000594,-0.9350850000001287,0.08039744805489903,RocketState.LANDED
83.92012643814087,-1.4764499999999998,-0.36911249999974416,0.09211873057485438,RocketState.LANDED
84.02052187919617,-1.502698000000123,-0.4347325000003366,0.09229310935164584,RocketState.LANDED
84.12093210220337,-1.5289460000001327,-0.5659725000001004,0.09224424642081587,RocketState.LANDED
84.2212483882904,-1.4731689999999844,-0.008202499999754309,0.0925616274950028,RocketState.LANDED
84.32168698310852,-1.4731690000002118,0.20506249999954207,0.09247408727241213,RocketState.LANDED
84.42179822921753,-1.6109709999999495,-0.4839474999994309,0.10473911116598607,RocketState.LANDED
84.52183985710144,-1.8045500000001766,-0.8940725000002203,0.10517150952594027,RocketState.LANDED
84.6218810081482,-1.9981290000001763,-1.583082500000046,0.11673089367048854,RocketState.LANDED
84.72192239761353,-1.8865749999999935,-0.812047499999835,0.11682124090027919,RocketState.LANDED
84.82195734977722,-1.8570459999999684,-0.7382249999997725,0.1293559182321827,RocketState.LANDED
84.92201638221741,-1.8865749999999935,-1.025312499999984,0.12938555146808034,RocketState.LANDED
85.02205920219421,-2.2212370000000874,-1.7963474999999107,0.1326670182908543,RocketState.LANDED
85.1221034526825,-2.0539059999999836,-1.3123999999996272,0.1369961784710747,RocketState.LANDED
85.22215390205383,-1.9686000000000377,-1.2385775000001331,0.14061989404835573,RocketState.LANDED
85.32220888137817,-1.9948480000000473,-1.3041974999995887,0.14863451867959704,RocketState.LANDED
85.4222571849823,-1.775021000000038,-0.410125000000221,0.14917747792626684,RocketState.LANDED
85.5223217010498,-1.3025569999999789,1.2549825000004944,0.1566329379768237,RocketState.LANDED
85.62237739562988,-1.0794490000000678,2.2967000000002713,0.16925729403852602,RocketState.LANDED
85.72241520881653,-1.0499200000001565,2.0916374999995924,0.18085374563043083,RocketState.LANDED
85.82245063781738,-0.9416470000001027,2.2884974999996643,0.18997165729045157,RocketState.LANDED
85.92250752449036,-0.8563410000000431,2.575584999999876,0.20530247578186572,RocketState.LANDED
86.02255177497864,-0.5216790000000628,4.248895000000061,0.21852865373431482,RocketState.LANDED
86.12258958816528,-0.46918300000004365,3.96180749999985,0.21963523833446952,RocketState.LANDED
86.22262668609619,-0.38715800000011313,3.9536049999998113,0.22893308721316355,RocketState.LANDED
86.32267665863037,-0.1673310000001038,4.568792499999859,0.24270021579987314,RocketState.LANDED
86.4227237701416,-0.1378020000000788,4.093047499999898,0.2579161021221057,RocketState.LANDED
86.52276182174683,-0.30513300000006893,2.493559999999775,0.24124825315037257,RocketState.LANDED
86.62279772758484,-0.22310800000002473,2.1408525000001077,0.23536530263528194,RocketState.LANDED
86.72283864021301,0.10827299999994011,2.8954825000002415,0.23127388547480437,RocketState.LANDED
86.82287502288818,0.21982699999989563,2.903684999999996,0.23750947081494678,RocketState.LANDED
86.92292523384094,0.41340599999978167,3.174367499999562,0.2371528273068047,RocketState.LANDED
87.02297067642212,0.46590199999991455,2.4689524999999435,0.23314952651680168,RocketState.LANDED
87.12300634384155,0.43965399999990495,2.2720924999998715,0.24518429733497946,RocketState.LANDED
87.22304344177246,0.5512079999999742,2.3459150000002182,0.2373829777037421,RocketState.LANDED
87.32334280014038,0.6627620000000434,2.075232500000368,0.2115147325578614,RocketState.LANDED
87.42366743087769,0.6627620000000434,2.0014100000003054,0.19984595160248694,RocketState.LANDED
87.52422165870667,0.689010000000053,2.4853575000003048,0.20499153244770837,RocketState.LANDED
87.62475037574768,0.7152579999998352,2.34591499999965,0.19116420078966156,RocketState.LANDED
87.72531151771545,0.6594809999999143,1.3780199999999354,0.17502715553397669,RocketState.LANDED
87.82585597038269,0.6594809999999143,1.0991350000000466,0.16376670569364102,RocketState.LANDED
87.9264407157898,0.6594809999999143,0.6151875000003315,0.1469793341695153,RocketState.LANDED
88.02697992324829,0.6890099999999393,0.5577700000000618,0.12886063221317096,RocketState.LANDED
88.12757349014282,0.7447869999998602,0.7628324999998881,0.11003654680084721,RocketState.LANDED
88.22814106941223,0.8563409999999294,0.7628324999998881,0.10596367388604595,RocketState.LANDED
88.3287205696106,0.8300929999999198,0.4183274999996911,0.11226195844482381,RocketState.LANDED
88.42991971969604,0.8005639999998948,0.3445049999996286,0.11065231584680846,RocketState.LANDED
88.5305163860321,0.8005639999998948,0.2788849999996046,0.10629891943936753,RocketState.LANDED
88.6310670375824,0.8005639999998948,0.21326500000014903,0.11719187436285927,RocketState.LANDED
88.73161268234253,0.9678949999999986,0.7710350000002109,0.12733718480967376,RocketState.LANDED
88.8318772315979,0.8563409999999294,0.49215000000003783,0.13085952265404593,RocketState.LANDED
88.93207550048828,0.7447869999999739,0.21326500000014903,0.15326198888594822,RocketState.LANDED
89.03212547302246,0.8268119999999044,0.3445049999999128,0.17177519695347415,RocketState.LANDED
89.13215947151184,0.9383659999999736,0.4839475000002835,0.16885129824433143,RocketState.LANDED
89.23220348358154,0.7710349999998698,-0.21326500000014903,0.16969931338130148,RocketState.LANDED
89.33225131034851,0.6594809999998006,-0.42653000000029806,0.17256212437759338,RocketState.LANDED
89.43230295181274,0.5216789999999492,-0.6972124999998641,0.19204658817782255,RocketState.LANDED
89.5323441028595,0.5512079999999742,-0.6233899999998016,0.20668543410454593,RocketState.LANDED
89.63238573074341,0.44293500000003405,-0.8940724999996519,0.21271002980419587,RocketState.LANDED
89.73242139816284,0.19357899999988604,-1.9357900000002815,0.22025714541467495,RocketState.LANDED
89.83245468139648,0.14108299999986684,-1.7881450000001564,0.22159284805362126,RocketState.LANDED
89.93248867988586,0.25263699999982236,-1.2303750000003788,0.1961924329217674,RocketState.LANDED
90.0326988697052,0.5315219999998817,-0.7382250000000568,0.18710660156956252,RocketState.LANDED
90.13300061225891,0.4199679999999262,-1.2959950000001186,0.20306013522793717,RocketState.LANDED
90.23341584205627,0.6135470000000396,-0.3937199999995755,0.20967467224262443,RocketState.LANDED
90.33400273323059,0.7513490000001184,0.22967000000079452,0.2170493216065968,RocketState.LANDED
90.43430161476135,0.8891509999999698,0.9186800000000517,0.19960733726408716,RocketState.LANDED
90.53454899787903,1.000705000000039,1.1237425000001622,0.19185518102594318,RocketState.LANDED
90.6347975730896,1.3058379999998806,2.1572574999996164,0.1839016939912901,RocketState.LANDED
90.73507738113403,1.722524999999905,3.8223650000000475,0.18310264425907738,RocketState.LANDED
90.8351104259491,1.9981289999998353,4.642614999999921,0.1806044517002891,RocketState.LANDED
90.93514394760132,2.135930999999914,4.708235000000229,0.19471852146919857,RocketState.LANDED
91.03519368171692,1.8307979999998452,3.2481899999999087,0.20157135986155597,RocketState.LANDED
91.13523864746094,1.7750209999999242,3.387632499999995,0.19741640892343412,RocketState.LANDED
91.2352728843689,1.7192439999998896,2.764242499999625,0.2056423829618108,RocketState.LANDED
91.33532452583313,1.69299599999988,2.354117499999404,0.2056560265358455,RocketState.LANDED
91.43537163734436,1.7487729999999146,2.149054999999862,0.20502117834810032,RocketState.LANDED
91.53542566299438,1.6372189999998454,1.591284999999516,0.20986883382329918,RocketState.LANDED
91.63546347618103,1.4141109999999344,0.2706825000001345,0.20091727981101482,RocketState.LANDED
91.73550200462341,1.3025569999999789,-1.0499199999998154,0.1871195834089423,RocketState.LANDED
91.83553576469421,1.1910030000000233,-2.01781499999953,0.18370779707137558,RocketState.LANDED
91.93557071685791,0.941646999999989,-2.9857099999998127,0.18085069956516556,RocketState.LANDED
92.03562045097351,0.8300929999999198,-2.5017624999998134,0.17761378960167912,RocketState.LANDED
92.13566994667053,0.8300929999998061,-2.3623200000002953,0.18942419865210028,RocketState.LANDED
92.23570609092712,0.6102659999999105,-2.772444999999948,0.2119099503957071,RocketState.LANDED
92.33574199676514,0.6365139999999201,-2.6412049999999,0.22913472963412623,RocketState.LANDED
92.43578433990479,0.5807369999999992,-2.9200899999997887,0.23984016513866074,RocketState.LANDED
92.5358350276947,0.4987119999998413,-2.8462675000000104,0.23563203186036596,RocketState.LANDED
92.63588309288025,0.49871199999995497,-2.2884974999999486,0.25309136009226074,RocketState.LANDED
92.73592376708984,0.30513299999995525,-2.493560000000059,0.2688528880331918,RocketState.LANDED
92.83596587181091,0.14108299999998053,-2.624800000000107,0.2635888193411618,RocketState.LANDED
92.93600273132324,0.0032809999999017236,-2.3459150000002182,0.2716150182076033,RocketState.LANDED
93.03604817390442,0.02952899999991132,-2.0014100000000212,0.2679324592952717,RocketState.LANDED
93.13609981536865,-0.10827300000016749,-2.345914999999934,0.27882383999283666,RocketState.LANDED
93.23615074157715,0.05577699999992092,-1.386222499999974,0.26492172538187986,RocketState.LANDED
